Your actual output data.
{'outOfRailTime': 0.523409224723406, 'outOfRailVelocity': np.float64(16.088705264627027), 'apogeeX': np.float64(537.6600954112827), 'apogeeY': np.float64(-577.1572756194806), 'apogeeTime': np.float64(38.03798968757014), 'apogeeAltitude': np.float64(5868.550140088174), 'impactX': np.float64(1319.918559161133), 'impactY': np.float64(-725.274445569443), 'impactVelocity': np.float64(-7.1609211226041785), 'initialStaticMargin': np.float64(1.2630902280968226), 'outOfRailStaticMargin': np.float64(1.3281294737694438), 'finalStaticMargin': np.float64(2.7486194431848827), 'numberOfEvents': 2, 'executionTime': 0.6168890000000005, 'maxVelocity': np.float64(314.81446847879573), 'drogueTriggerTime': 38.04, 'drogueInflatedTime': 38.54, 'drogueInflatedVelocity': np.float64(23.07364837550016)}
{'outOfRailTime': 0.519624462227526, 'outOfRailVelocity': np.float64(16.20126914057671), 'apogeeX': np.float64(740.8433997628154), 'apogeeY': np.float64(-585.0698215436702), 'apogeeTime': np.float64(37.447883517681916), 'apogeeAltitude': np.float64(5717.278202861009), 'impactX': np.float64(1508.6539097284133), 'impactY': np.float64(-716.1088750874426), 'impactVelocity': np.float64(-7.162888897692271), 'initialStaticMargin': np.float64(3.237111840483986), 'outOfRailStaticMargin': np.float64(3.335588189488204), 'finalStaticMargin': np.float64(5.473147052311104), 'numberOfEvents': 2, 'executionTime': 0.5982929999999982, 'maxVelocity': np.float64(313.05072661743344), 'drogueTriggerTime': 37.45, 'drogueInflatedTime': 37.95, 'drogueInflatedVelocity': np.float64(27.69301071751836)}
{'outOfRailTime': 0.5190313401353704, 'outOfRailVelocity': np.float64(16.221060748615), 'apogeeX': np.float64(253.85163639721233), 'apogeeY': np.float64(-610.6475548934387), 'apogeeTime': np.float64(37.881167691566475), 'apogeeAltitude': np.float64(5841.626993279384), 'impactX': np.float64(978.1108071278555), 'impactY': np.float64(-761.3316650767641), 'impactVelocity': np.float64(-7.155984856258126), 'initialStaticMargin': np.float64(3.214868146399611), 'outOfRailStaticMargin': np.float64(3.3122791261432396), 'finalStaticMargin': np.float64(5.4326210350385145), 'numberOfEvents': 2, 'executionTime': 0.42139600000000144, 'maxVelocity': np.float64(314.6639289212749), 'drogueTriggerTime': 37.89, 'drogueInflatedTime': 38.39, 'drogueInflatedVelocity': np.float64(19.623865415474857)}
{'outOfRailTime': 0.5215869807149695, 'outOfRailVelocity': np.float64(16.143310620900813), 'apogeeX': np.float64(925.2156385397652), 'apogeeY': np.float64(-611.3825421201237), 'apogeeTime': np.float64(37.76100060411909), 'apogeeAltitude': np.float64(5789.103855379867), 'impactX': np.float64(1747.053653411446), 'impactY': np.float64(-753.5662749635308), 'impactVelocity': np.float64(-7.163082182972651), 'initialStaticMargin': np.float64(3.346338637302145), 'outOfRailStaticMargin': np.float64(3.444653886784279), 'finalStaticMargin': np.float64(5.584769924954843), 'numberOfEvents': 2, 'executionTime': 0.42476899999999773, 'maxVelocity': np.float64(314.05636407040396), 'drogueTriggerTime': 37.77, 'drogueInflatedTime': 38.27, 'drogueInflatedVelocity': np.float64(32.181742655225484)}
{'outOfRailTime': 0.5254545158310202, 'outOfRailVelocity': np.float64(16.022736193840842), 'apogeeX': np.float64(623.2515949834504), 'apogeeY': np.float64(-642.9939791793495), 'apogeeTime': np.float64(38.40615947961728), 'apogeeAltitude': np.float64(5952.130377991336), 'impactX': np.float64(1449.291080593698), 'impactY': np.float64(-812.9685109242209), 'impactVelocity': np.float64(-7.15365092381515), 'initialStaticMargin': np.float64(3.506310340968223), 'outOfRailStaticMargin': np.float64(3.603588826376592), 'finalStaticMargin': np.float64(5.739868795758168), 'numberOfEvents': 2, 'executionTime': 0.5644929999999988, 'maxVelocity': np.float64(315.3001413046372), 'drogueTriggerTime': 38.410000000000004, 'drogueInflatedTime': 38.910000000000004, 'drogueInflatedVelocity': np.float64(25.940347588494546)}
{'outOfRailTime': 0.5138403111199976, 'outOfRailVelocity': np.float64(16.379978322941877), 'apogeeX': np.float64(788.8845823229414), 'apogeeY': np.float64(-618.9581610080522), 'apogeeTime': np.float64(38.27195463347842), 'apogeeAltitude': np.float64(5965.477101689131), 'impactX': np.float64(1646.9725317410155), 'impactY': np.float64(-785.7181086076587), 'impactVelocity': np.float64(-7.163267735531133), 'initialStaticMargin': np.float64(3.4711738116054933), 'outOfRailStaticMargin': np.float64(3.568036100058583), 'finalStaticMargin': np.float64(5.662723735374848), 'numberOfEvents': 2, 'executionTime': 0.45555900000000804, 'maxVelocity': np.float64(318.22387564208685), 'drogueTriggerTime': 38.28, 'drogueInflatedTime': 38.78, 'drogueInflatedVelocity': np.float64(28.837416789189554)}
{'outOfRailTime': 0.5328256888892833, 'outOfRailVelocity': np.float64(15.804854991839886), 'apogeeX': np.float64(726.779249467502), 'apogeeY': np.float64(-630.0809562822898), 'apogeeTime': np.float64(37.86488594100284), 'apogeeAltitude': np.float64(5769.877124985988), 'impactX': np.float64(1510.043274381605), 'impactY': np.float64(-774.6906931930231), 'impactVelocity': np.float64(-7.153498993456894), 'initialStaticMargin': np.float64(3.174155103792255), 'outOfRailStaticMargin': np.float64(3.2710028169782044), 'finalStaticMargin': np.float64(5.407794154861834), 'numberOfEvents': 2, 'executionTime': 0.5431760000000025, 'maxVelocity': np.float64(311.0331950603809), 'drogueTriggerTime': 37.87, 'drogueInflatedTime': 38.37, 'drogueInflatedVelocity': np.float64(28.12765165458227)}
{'outOfRailTime': 0.5181716829619896, 'outOfRailVelocity': np.float64(16.24776279968448), 'apogeeX': np.float64(764.003129644623), 'apogeeY': np.float64(-612.7874787617906), 'apogeeTime': np.float64(38.033276347495935), 'apogeeAltitude': np.float64(5873.191056495434), 'impactX': np.float64(1587.6760833746498), 'impactY': np.float64(-766.8431392697596), 'impactVelocity': np.float64(-7.154707994643841), 'initialStaticMargin': np.float64(3.329041187642749), 'outOfRailStaticMargin': np.float64(3.4270625531254293), 'finalStaticMargin': np.float64(5.560237083816686), 'numberOfEvents': 2, 'executionTime': 0.4072919999999982, 'maxVelocity': np.float64(315.04265645788155), 'drogueTriggerTime': 38.04, 'drogueInflatedTime': 38.54, 'drogueInflatedVelocity': np.float64(28.394561404782444)}
{'outOfRailTime': 0.5183409744540267, 'outOfRailVelocity': np.float64(16.239857234001413), 'apogeeX': np.float64(421.68607312451905), 'apogeeY': np.float64(-603.7222124049955), 'apogeeTime': np.float64(37.735687786381646), 'apogeeAltitude': np.float64(5805.343110331082), 'impactX': np.float64(1163.1404944612304), 'impactY': np.float64(-749.1891572582452), 'impactVelocity': np.float64(-7.155914260369962), 'initialStaticMargin': np.float64(3.2757326369610436), 'outOfRailStaticMargin': np.float64(3.371956435198461), 'finalStaticMargin': np.float64(5.462566083418086), 'numberOfEvents': 2, 'executionTime': 0.4619919999999951, 'maxVelocity': np.float64(314.4951491721436), 'drogueTriggerTime': 37.74, 'drogueInflatedTime': 38.24, 'drogueInflatedVelocity': np.float64(21.775329403129998)}
{'outOfRailTime': 0.5183785977260401, 'outOfRailVelocity': np.float64(16.23947898034278), 'apogeeX': np.float64(185.87950934737032), 'apogeeY': np.float64(-608.9686123274485), 'apogeeTime': np.float64(37.91308030221475), 'apogeeAltitude': np.float64(5857.133691446273), 'impactX': np.float64(903.8454420004593), 'impactY': np.float64(-760.911256070306), 'impactVelocity': np.float64(-7.155385729763185), 'initialStaticMargin': np.float64(3.239471840400181), 'outOfRailStaticMargin': np.float64(3.3355411323841153), 'finalStaticMargin': np.float64(5.426427579851858), 'numberOfEvents': 2, 'executionTime': 0.4003320000000059, 'maxVelocity': np.float64(315.42801466010076), 'drogueTriggerTime': 37.92, 'drogueInflatedTime': 38.42, 'drogueInflatedVelocity': np.float64(18.88454401463514)}
{'outOfRailTime': 0.5247477230263441, 'outOfRailVelocity': np.float64(16.048414129260465), 'apogeeX': np.float64(372.46905213862874), 'apogeeY': np.float64(-633.4622634299922), 'apogeeTime': np.float64(38.051181217791495), 'apogeeAltitude': np.float64(5853.705383685277), 'impactX': np.float64(1120.9981041523415), 'impactY': np.float64(-789.8683612665861), 'impactVelocity': np.float64(-7.161308394050727), 'initialStaticMargin': np.float64(3.607454215491401), 'outOfRailStaticMargin': np.float64(3.6853018232925017), 'finalStaticMargin': np.float64(5.38612566519042), 'numberOfEvents': 2, 'executionTime': 0.8060159999999996, 'maxVelocity': np.float64(313.02006669736), 'drogueTriggerTime': 38.06, 'drogueInflatedTime': 38.56, 'drogueInflatedVelocity': np.float64(21.6721047581452)}
{'outOfRailTime': 0.5243289489723202, 'outOfRailVelocity': np.float64(16.06074282455034), 'apogeeX': np.float64(459.2105153232684), 'apogeeY': np.float64(-625.9823459910051), 'apogeeTime': np.float64(37.86490814819261), 'apogeeAltitude': np.float64(5810.984914507506), 'impactX': np.float64(1208.719613767033), 'impactY': np.float64(-775.9999503065693), 'impactVelocity': np.float64(-7.162456036663037), 'initialStaticMargin': np.float64(3.862739246380872), 'outOfRailStaticMargin': np.float64(3.9437351983148377), 'finalStaticMargin': np.float64(5.711435384158119), 'numberOfEvents': 2, 'executionTime': 0.4820220000000006, 'maxVelocity': np.float64(313.0441419236482), 'drogueTriggerTime': 37.87, 'drogueInflatedTime': 38.37, 'drogueInflatedVelocity': np.float64(22.887253948018248)}
{'outOfRailTime': 0.5249808574477793, 'outOfRailVelocity': np.float64(16.04055511171364), 'apogeeX': np.float64(237.10617567621335), 'apogeeY': np.float64(-624.1046384651088), 'apogeeTime': np.float64(37.83003571670491), 'apogeeAltitude': np.float64(5807.325909664868), 'impactX': np.float64(947.1290867271304), 'impactY': np.float64(-772.8657517284072), 'impactVelocity': np.float64(-7.158496641606272), 'initialStaticMargin': np.float64(3.654054172537773), 'outOfRailStaticMargin': np.float64(3.7328803215852813), 'finalStaticMargin': np.float64(5.456939026019729), 'numberOfEvents': 2, 'executionTime': 0.549792999999994, 'maxVelocity': np.float64(313.4455643235372), 'drogueTriggerTime': 37.84, 'drogueInflatedTime': 38.34, 'drogueInflatedVelocity': np.float64(19.829821009523073)}
{'outOfRailTime': 0.514711660003615, 'outOfRailVelocity': np.float64(16.35137233462273), 'apogeeX': np.float64(176.2709314942902), 'apogeeY': np.float64(-603.8614958091352), 'apogeeTime': np.float64(37.56535931812081), 'apogeeAltitude': np.float64(5780.697943016413), 'impactX': np.float64(867.1303860269616), 'impactY': np.float64(-745.7216810794519), 'impactVelocity': np.float64(-7.156828129194846), 'initialStaticMargin': np.float64(3.670465245564961), 'outOfRailStaticMargin': np.float64(3.7506139972810075), 'finalStaticMargin': np.float64(5.48509886464), 'numberOfEvents': 2, 'executionTime': 0.4608560000000068, 'maxVelocity': np.float64(315.1540228332499), 'drogueTriggerTime': 37.57, 'drogueInflatedTime': 38.07, 'drogueInflatedVelocity': np.float64(18.74635664456602)}
{'outOfRailTime': 0.5257306608292979, 'outOfRailVelocity': np.float64(16.016392809062495), 'apogeeX': np.float64(475.0942656793168), 'apogeeY': np.float64(-605.2866815292814), 'apogeeTime': np.float64(37.291351236387854), 'apogeeAltitude': np.float64(5651.514173016167), 'impactX': np.float64(1175.4653692494471), 'impactY': np.float64(-733.597768504659), 'impactVelocity': np.float64(-7.162798878649781), 'initialStaticMargin': np.float64(3.6927843913457026), 'outOfRailStaticMargin': np.float64(3.7736748627824475), 'finalStaticMargin': np.float64(5.538892641364426), 'numberOfEvents': 2, 'executionTime': 0.4319540000000046, 'maxVelocity': np.float64(310.39854416079163), 'drogueTriggerTime': 37.300000000000004, 'drogueInflatedTime': 37.800000000000004, 'drogueInflatedVelocity': np.float64(22.952955421450323)}
{'outOfRailTime': 0.5175164202851522, 'outOfRailVelocity': np.float64(16.264632430574693), 'apogeeX': np.float64(-217.68379056775092), 'apogeeY': np.float64(-626.5405619851495), 'apogeeTime': np.float64(38.09218700656797), 'apogeeAltitude': np.float64(5912.884072178683), 'impactX': np.float64(456.09166171947317), 'impactY': np.float64(-784.9528842934151), 'impactVelocity': np.float64(-7.156113395211912), 'initialStaticMargin': np.float64(3.7812592793494244), 'outOfRailStaticMargin': np.float64(3.859910012698801), 'finalStaticMargin': np.float64(5.565814587564073), 'numberOfEvents': 2, 'executionTime': 0.6760889999999904, 'maxVelocity': np.float64(317.13977327823386), 'drogueTriggerTime': 38.1, 'drogueInflatedTime': 38.6, 'drogueInflatedVelocity': np.float64(19.15112100375291)}
{'outOfRailTime': 0.5233518880045605, 'outOfRailVelocity': np.float64(16.09054336755466), 'apogeeX': np.float64(677.251554393121), 'apogeeY': np.float64(-609.2543559923691), 'apogeeTime': np.float64(37.48546590559778), 'apogeeAltitude': np.float64(5720.208754153475), 'impactX': np.float64(1435.3595011330228), 'impactY': np.float64(-744.9125183091286), 'impactVelocity': np.float64(-7.15868699798487), 'initialStaticMargin': np.float64(3.5441223609831662), 'outOfRailStaticMargin': np.float64(3.6222068449943623), 'finalStaticMargin': np.float64(5.328150840432031), 'numberOfEvents': 2, 'executionTime': 0.40692800000000773, 'maxVelocity': np.float64(313.07609068704664), 'drogueTriggerTime': 37.49, 'drogueInflatedTime': 37.99, 'drogueInflatedVelocity': np.float64(26.75670478369915)}
{'outOfRailTime': 0.5182425985120078, 'outOfRailVelocity': np.float64(16.244741564763505), 'apogeeX': np.float64(222.79258948364748), 'apogeeY': np.float64(-628.9633680985826), 'apogeeTime': np.float64(38.16061537828953), 'apogeeAltitude': np.float64(5927.087211066391), 'impactX': np.float64(969.9292053237193), 'impactY': np.float64(-793.2474601039759), 'impactVelocity': np.float64(-7.162512626072354), 'initialStaticMargin': np.float64(3.9440121109651836), 'outOfRailStaticMargin': np.float64(4.024232980437651), 'finalStaticMargin': np.float64(5.763101914381271), 'numberOfEvents': 2, 'executionTime': 0.49585800000001257, 'maxVelocity': np.float64(316.8514785789882), 'drogueTriggerTime': 38.17, 'drogueInflatedTime': 38.67, 'drogueInflatedVelocity': np.float64(19.65418662343642)}
{'outOfRailTime': 0.5160831223890949, 'outOfRailVelocity': np.float64(16.310670981290528), 'apogeeX': np.float64(922.2591366822325), 'apogeeY': np.float64(-594.4803176191588), 'apogeeTime': np.float64(37.85792500245383), 'apogeeAltitude': np.float64(5836.257234702771), 'impactX': np.float64(1759.6191954803785), 'impactY': np.float64(-739.6275128450976), 'impactVelocity': np.float64(-7.158827561613095), 'initialStaticMargin': np.float64(3.821629081135605), 'outOfRailStaticMargin': np.float64(3.9017593828330552), 'finalStaticMargin': np.float64(5.635784382178127), 'numberOfEvents': 2, 'executionTime': 0.38962899999999934, 'maxVelocity': np.float64(315.581359554635), 'drogueTriggerTime': 37.86, 'drogueInflatedTime': 38.36, 'drogueInflatedVelocity': np.float64(31.730847733448567)}
{'outOfRailTime': 0.519536355824371, 'outOfRailVelocity': np.float64(16.20650378267933), 'apogeeX': np.float64(974.6155219417697), 'apogeeY': np.float64(-624.5301804366254), 'apogeeTime': np.float64(37.86950853173185), 'apogeeAltitude': np.float64(5826.58303579723), 'impactX': np.float64(1817.31345661446), 'impactY': np.float64(-772.7563408121571), 'impactVelocity': np.float64(-7.153684498293807), 'initialStaticMargin': np.float64(3.8687613242853276), 'outOfRailStaticMargin': np.float64(3.948143320969402), 'finalStaticMargin': np.float64(5.676439954733269), 'numberOfEvents': 2, 'executionTime': 0.5403200000000083, 'maxVelocity': np.float64(315.2238781056965), 'drogueTriggerTime': 37.87, 'drogueInflatedTime': 38.37, 'drogueInflatedVelocity': np.float64(33.439533894609845)}
